PLANT_ID,TIME_ID,TIME,SPECIES,TREATMENT,NUM_EGGS_PRESENT,PROP_SURV,HOURS_POST_DEPLOY
21,11,8,INC,OPEN,1,0.5,20
22,11,8,INC,CLOSED,2,1,20
22,11,8,INC,OPEN,1,0.5,20
23,11,8,INC,CLOSED,2,1,20
23,11,8,INC,OPEN,1,0.5,20
24,11,8,INC,CLOSED,2,1,20
24,11,8,INC,OPEN,1,0.5,20
25,11,8,INC,CLOSED,2,1,20
25,11,8,INC,OPEN,0,0,20
26,11,8,INC,CLOSED,2,1,20
26,11,8,INC,OPEN,1,0.5,20
27,11,8,INC,CLOSED,2,1,20
27,11,8,INC,OPEN,1,0.5,20
28,11,8,INC,CLOSED,2,1,20
28,11,8,INC,OPEN,2,1,20
29,11,8,INC,CLOSED,2,1,20
29,11,8,INC,OPEN,1,0.5,20
30,11,8,INC,CLOSED,2,1,20
30,11,8,INC,OPEN,0,0,20
1,12,10,SYR,CLOSED,2,1,22
1,12,10,SYR,OPEN,2,1,22
2,12,10,SYR,CLOSED,2,1,22
2,12,10,SYR,OPEN,0,0,22
3,12,10,SYR,CLOSED,2,1,22
3,12,10,SYR,OPEN,0,0,22
4,12,10,SYR,CLOSED,2,1,22
4,12,10,SYR,OPEN,0,0,22
5,12,10,SYR,CLOSED,2,1,22
5,12,10,SYR,OPEN,0,0,22
6,12,10,SYR,CLOSED,2,1,22
6,12,10,SYR,OPEN,0,0,22
7,12,10,SYR,CLOSED,2,1,22
7,12,10,SYR,OPEN,0,0,22
8,12,10,SYR,CLOSED,2,1,22
8,12,10,SYR,OPEN,0,0,22
9,12,10,SYR,CLOSED,2,1,22
9,12,10,SYR,OPEN,2,1,22
10,12,10,SYR,CLOSED,2,1,22
10,12,10,SYR,OPEN,1,0.5,22
11,12,10,SYR,CLOSED,2,1,22
11,12,10,SYR,OPEN,0,0,22
12,12,10,SYR,CLOSED,2,1,22
12,12,10,SYR,OPEN,0,0,22
13,12,10,SYR,CLOSED,2,1,22
13,12,10,SYR,OPEN,0,0,22
14,12,10,SYR,CLOSED,2,1,22
14,12,10,SYR,OPEN,0,0,22
15,12,10,SYR,CLOSED,2,1,22
15,12,10,SYR,OPEN,0,0,22
16,12,10,INC,CLOSED,2,1,22
16,12,10,INC,OPEN,1,0.5,22
17,12,10,INC,CLOSED,2,1,22
17,12,10,INC,OPEN,0,0,22
18,12,10,INC,CLOSED,2,1,22
18,12,10,INC,OPEN,2,1,22
19,12,10,INC,CLOSED,2,1,22
19,12,10,INC,OPEN,0,0,22
20,12,10,INC,CLOSED,2,1,22
20,12,10,INC,OPEN,2,1,22
21,12,10,INC,CLOSED,2,1,22
21,12,10,INC,OPEN,1,0.5,22
22,12,10,INC,CLOSED,2,1,22
22,12,10,INC,OPEN,1,0.5,22
23,12,10,INC,CLOSED,2,1,22
23,12,10,INC,OPEN,0,0,22
24,12,10,INC,CLOSED,2,1,22
24,12,10,INC,OPEN,1,0.5,22
25,12,10,INC,CLOSED,2,1,22
25,12,10,INC,OPEN,0,0,22
26,12,10,INC,CLOSED,2,1,22
26,12,10,INC,OPEN,1,0.5,22
27,12,10,INC,CLOSED,2,1,22
27,12,10,INC,OPEN,1,0.5,22
28,12,10,INC,CLOSED,2,1,22
28,12,10,INC,OPEN,2,1,22
29,12,10,INC,CLOSED,2,1,22
29,12,10,INC,OPEN,1,0.5,22
30,12,10,INC,CLOSED,2,1,22
30,12,10,INC,OPEN,0,0,22
1,13,122,SYR,CLOSED,2,1,24
1,13,122,SYR,OPEN,2,1,24
2,13,122,SYR,CLOSED,2,1,24
2,13,122,SYR,OPEN,0,0,24
3,13,122,SYR,CLOSED,2,1,24
3,13,122,SYR,OPEN,0,0,24
4,13,122,SYR,CLOSED,2,1,24
4,13,122,SYR,OPEN,0,0,24
5,13,122,SYR,CLOSED,2,1,24
5,13,122,SYR,OPEN,0,0,24
6,13,122,SYR,CLOSED,2,1,24
6,13,122,SYR,OPEN,0,0,24
7,13,122,SYR,CLOSED,2,1,24
7,13,122,SYR,OPEN,0,0,24
8,13,122,SYR,CLOSED,2,1,24
8,13,122,SYR,OPEN,0,0,24
9,13,122,SYR,CLOSED,2,1,24
9,13,122,SYR,OPEN,1,0.5,24
10,13,122,SYR,CLOSED,2,1,24
10,13,122,SYR,OPEN,1,0.5,24
11,13,122,SYR,CLOSED,2,1,24
11,13,122,SYR,OPEN,0,0,24
12,13,122,SYR,CLOSED,2,1,24
12,13,122,SYR,OPEN,0,0,24
13,13,122,SYR,CLOSED,2,1,24
13,13,122,SYR,OPEN,0,0,24
14,13,122,SYR,CLOSED,2,1,24
14,13,122,SYR,OPEN,0,0,24
15,13,122,SYR,CLOSED,2,1,24
15,13,122,SYR,OPEN,0,0,24
16,13,122,INC,CLOSED,2,1,24
16,13,122,INC,OPEN,1,0.5,24
17,13,122,INC,CLOSED,2,1,24
17,13,122,INC,OPEN,0,0,24
18,13,122,INC,CLOSED,2,1,24
18,13,122,INC,OPEN,2,1,24
19,13,122,INC,CLOSED,2,1,24
19,13,122,INC,OPEN,0,0,24
20,13,122,INC,CLOSED,2,1,24
20,13,122,INC,OPEN,2,1,24
21,13,122,INC,CLOSED,2,1,24
21,13,122,INC,OPEN,1,0.5,24
22,13,122,INC,CLOSED,2,1,24
22,13,122,INC,OPEN,1,0.5,24
23,13,122,INC,CLOSED,2,1,24
23,13,122,INC,OPEN,0,0,24
24,13,122,INC,CLOSED,2,1,24
24,13,122,INC,OPEN,1,0.5,24
25,13,122,INC,CLOSED,2,1,24
25,13,122,INC,OPEN,0,0,24
26,13,122,INC,CLOSED,2,1,24
26,13,122,INC,OPEN,1,0.5,24
27,13,122,INC,CLOSED,2,1,24
27,13,122,INC,OPEN,1,0.5,24
28,13,122,INC,CLOSED,2,1,24
28,13,122,INC,OPEN,2,1,24
29,13,122,INC,CLOSED,2,1,24
29,13,122,INC,OPEN,1,0.5,24
30,13,122,INC,CLOSED,2,1,24
30,13,122,INC,OPEN,0,0,24
